English Word,French Word,Frequency
egypt,Egypte,251,
action,action,905,
third,troisiÃ¨me,232,
bodies,corps,2077,
flowers,fleurs,124,
round,sol,57,
marriage,rond,176,
earth,mariage,228,
become,Terre,1580,
assure,devenir,222,
dishonour,assurer,246,
terms,dÃ©shonorer,249,
carry,termes,253,
fetch,porter,226,
avoid,chercher,225,
bastard,Ã©viter,223,
protector,Connard,224,
reverence,protecteur,446,
blows,rÃ©vÃ©rence,443,
should,coups,420,
beard,devrait,234,
beaten,barbe,221,
commanded,battu,221,
eternal,commandÃ©,223,
posthumus,Ã©ternel,444,
almost,posthume,221,
freely,presque,221,
chance,librement,213,
something,chance,37,
margaret,quelque chose,186,
college,margaret,298,
banish,UniversitÃ©,366,
chamber,bannir,121,
cunning,chambre,449,
tyrant,ruse,1325,
already,tyran,190,
fools,dÃ©jÃ ,54,
athens,imbÃ©ciles,55,
cinna,AthÃ¨nes,247,
proud,cinna,2301,
taste,fier,403,
horse,goÃ»t,396,
salerio,cheval,43,
elbow,salerio,44,
success,coude,547,
again,SuccÃ¨s,1172,
thrust,encore,101,
yonder,poussÃ©e,141,
pride,lÃ -bas,35,
maria,fiertÃ©,115,
kneel,maria,2322,
season,Mariana,106,
every,s'agenouiller,712,
forget,saison,147,
loose,chaque,216,
protest,tout,101,
finds,oublier,72,
reign,ample,47,
themselves,manifestation,352,
desperate,trouve,105,
didst,rÃ¨gne,172,
request,rÃ¨gne,79,
weapons,souverain,67,
patient,se,762,
stood,dÃ©sespÃ©rÃ©,51,
satisfied,didst,98,
former,demande,43,
wrong,armes,494,
seven,patient,187,
under,se tenait,152,
denied,satisfait,247,
quoth,ancien,572,
quiet,faux,47,
council,Sept,56,
permission,tonnerre,208,
cross,sous,147,
machine,comprendre,338,
fellow,entreprendre,55,
danger,refusÃ©,1074,
truth,quoth,125,
never,silencieux,219,
bring,conseil,233,
brief,autorisation,500,
swore,traverser,1020,
mortal,machine,149,
dying,compagnon,58,
paris,danger,72,
bitter,vÃ©ritÃ©,270,
knife,jamais,83,
sometime,apporter,1347,
heart,bref,807,
needs,jurÃ©,72,
health,mortel,90,
despair,en train de mourir,62,
drink,Paris,158,
surely,amer,44,
steal,couteau,184,
friend,parfois,3600,
accuse,cÅ“ur,192,
wonder,Besoins,283,
benefit,santÃ©,205,
awake,dÃ©sespoir,664,
taught,boisson,53,
grace,sÃ»rement,307,
burning,voler,182,
durst,ami,426,
reputation,accuser,242,
always,merveille,132,
grant,avantage,78,
entertain,Ã©veillÃ©,667,
wings,enseignÃ©,68,
loving,disgrÃ¢ce,455,
before,la grÃ¢ce,618,
whole,brÃ»lant,46,
cloten,durst,437,
nothing,rÃ©putation,53,
yours,toujours,263,
passion,subvention,52,
faint,divertir,91,
oberon,divertissement,59,
store,ailes,46,
hateful,aimant,68,
better,avant,385,
close,entier,636,
commission,cailloter,47,
marcius,rien,191,
judgment,le tiens,921,
colour,toi mÃªme,156,
express,la passion,237,
those,perdre connaissance,657,
misery,Oberon,205,
everything,boutique,372,
witness,odieux,46,
wound,mieux,492,
ready,proche,41,
delight,commission,89,
whose,Marcius,73,
niece,jugement,2210,
ignorant,Couleur,86,
readable,Express,85,
proper,ceux,46,
purpose,misÃ¨re,634,
provided,tout,41,
dearly,tÃ©moin,564,
divine,blessure,457,
valiant,blessÃ©s,40,
heard,dÃ©jÃ ,50,
lovely,prÃªt,208,
silence,dÃ©lice,627,
quarrel,dont,900,
bottom,niÃ¨ce,66,
wealth,ignorant,121,
doors,lisible,51,
strange,correct,201,
intent,objectif,214,
guess,Ã  condition de,47,
dream,chÃ¨rement,270,
great,Divin,196,
guard,vaillant,98,
daughter,entendu,78,
grave,charmant,37,
conscience,silence,109,
lucentio,querelle,153,
sister,bas,203,
public,richesse,180,
scene,des portes,60,
unless,Ã©trange,49,
peril,intention,111,
merit,devine,327,
dearest,rÃªver,204,
clouds,rÃªves,252,
perfect,gÃ©nial,123,
people,garde,120,
visit,fille,66,
syracuse,la tombe,87,
ground,conscience,103,
frame,Lucentio,111,
train,sÅ“ur,108,
reignier,Publique,156,
padua,scÃ¨ne,377,
natural,sauf si,106,
abroad,pÃ©ril,97,
buried,mÃ©rite,368,
frown,trÃ¨s cher,80,
estate,des nuages,47,
damned,parfait,40,
poins,gens,42,
piece,visite,53,
empty,Syracuse,42,
mischief,sol,160,
cardinal,Cadre,816,
having,train,163,
field,rÃ¨gne,41,
device,Padoue,114,
project,Naturel,83,
young,Ã  l'Ã©tranger,96,
minds,enterrÃ©,156,
speech,froncer les sourcils,159,
deliver,biens,368,
stand,damnÃ©,112,
dolabella,poins,256,
receive,piÃ¨ce,158,
command,vide,65,
battle,sottises,769,
together,cardinal,420,
afterwards,ayant,111,
prize,champ,569,
bound,dispositif,39,
farewell,projet,1076,
proclaim,Jeune,71,
remain,esprits,139,
between,discours,55,
quality,livrer,362,
fatal,supporter,91,
according,comprendre,71,
burden,Dolabella,654,
money,recevoir,78,
quite,commander,49,
perceive,commandÃ©,338,
deserve,bataille,257,
water,ensemble,56,
march,ensuite,58,
count,prix,359,
naked,liÃ©,82,
displeasure,adieu,483,
counterfeit,proclamer,58,
creature,rester,103,
nurse,entre,65,
shine,qualitÃ©,92,
claudio,fatal,310,
thought,selon,839,
crown,fardeau,60,
knees,argent,264,
memory,assez,586,
senate,apercevoir,50,
countess,mÃ©riter,53,
clifford,eau,55,
proceed,Mars,50,
heads,Compte,76,
business,compter,90,
manner,contrefaire,52,
highness,comtesse,240,
short,pays,213,
second,rencontre,53,
pardon,nu,420,
barren,mÃ©contentement,90,
practice,contrefaire,72,
queen,crÃ©ature,72,
modest,infirmiÃ¨re,102,
warrant,Ã©clat,106,
milan,Claudio,77,
awhile,pensÃ©e,40,
understand,couronne,104,
maintain,les genoux,157,
dance,MÃ©moire,68,
surrey,sÃ©nat,317,
feeble,comtesse,56,
these,Clifford,40,
longer,procÃ©der,92,
palace,tÃªtes,70,
attended,Entreprise,74,
either,maniÃ¨re,276,
wounded,altesse,467,
dagger,court,419,
after,prochainement,844,
brain,seconde,453,
walls,pardon,108,
knows,DÃ©nudÃ©,1061,
false,entraine toi,40,
party,reine,299,
prayers,modeste,112,
yourself,mandat,39,
night,Milan,114,
which,quelque temps,43,
double,comprendre,172,
flies,maintenir,98,
enemy,Danse,43,
knock,Surrey,627,
profit,faible,73,
merchant,celles-ci,209,
strength,plus long,127,
consent,palais,124,
rogue,assistÃ©,176,
elder,Soit,95,
appears,ni,55,
appear,blessÃ©s,48,
grief,dague,120,
enter,aprÃ¨s,45,
youth,ensuite,60,
pedro,ci-aprÃ¨s, par la suite,132,
fierce,cerveau,41,
faith,cerveaux,55,
spare,des murs,56,
woman,sait,76,
tongue,faux,597,
straight,fÃªte,137,
blest,priÃ¨res,48,
cease,toi mÃªme,111,
suspect,Chevalier,57,
courage,minuit,52,
murder,nuit,88,
supper,ce soir,283,
shall,lequel,51,
feast,double,128,
blessing,mouches,52,
gallant,ennemi,40,
distributed,frappe,118,
hence,profit,101,
forsooth,marchande,163,
looks,force,47,
mouth,consentement,37,
follow,coquin,54,
hazard,aÃ®nÃ©,39,
subject,apparaÃ®t,85,
witch,apparaÃ®tre,81,
claim,apparaÃ®t,60,
liberty,douleur,356,
tread,entrer,173,
strike,divertir,77,
lives,divertissement,39,
grieve,jeunesse,111,
mistress,pedro,48,
fought,fÃ©roce,94,
monster,Foi,319,
drops,de rechange,43,
unhappy,femme,59,
stars,langue,54,
ancient,tout droit,217,
thief,heureux,49,
stone,cesser,77,
teeth,suspect,100,
spring,courage,54,
leisure,meurtre,161,
sudden,souper,72,
alone,doit,108,
orlando,le banquet,117,
trick,bÃ©nÃ©diction,37,
villain,galant,88,
citizen,distribuÃ©,78,
sweet,Par consÃ©quent,40,
judge,dÃ©sormais,46,
tempest,d'oÃ¹,247,
pound,en vÃ©ritÃ©,446,
lorenzo,regards,150,
captain,bouche,61,
beauty,suivre,76,
chain,danger,61,
membership,matiÃ¨re,87,
poison,sorciÃ¨re,196,
therefore,prÃ©tendre,133,
letter,proclamer,595,
depart,libertÃ©,41,
tribunes,bande de roulement,132,
excuse,la grÃ¨ve,154,
sense,vies,50,
greet,pleurer,45,
vengeance,maÃ®tresse,67,
favour,combattu,183,
write,monstre,108,
vantage,gouttes,372,
behalf,malheureux,38,
cominius,Ã©toiles,313,
suffolk,ancien,59,
abuse,voleur,50,
breast,calcul,1206,
rascal,les dents,73,
behold,printemps,59,
wench,loisir,193,
sirrah,soudain,107,
being,tout Ã  coup,96,
percy,seul,101,
castle,orlando,284,
lands,tour,59,
private,scÃ©lÃ©rat,118,
state,citoyenne,69,
abide,sucrÃ©,170,
slander,juge,449,
paper,tempÃªte,125,
opinion,livre,61,
drawn,Lorenzo,51,
though,capitaine,147,
offend,beautÃ©,68,
oaths,chaÃ®ne,146,
certain,adhÃ©sion,198,
humble,poison,66,
country,par consÃ©quent,59,
argument,lettre,84,
thomas,partir,56,
thunder,tribunes,52,
charity,excuse,148,
embrace,sens,56,
encounter,saluer,188,
speak,vengeance,97,
murther,favoriser,67,
viola,Ã©crire,119,
victory,avantage,55,
above,avantage,63,
shepherd,nom,55,
degree,cominius,83,
somerset,suffolk,80,
shame,abuser de,188,
question,Sein,117,
affairs,coquin,73,
spoke,voir,58,
silver,jeune fille,42,
worth,sirrah,187,
copies,Ã©tant,229,
includes,Percy,264,
authority,ChÃ¢teau,46,
traitor,terres,66,
praise,privÃ©,169,
common,biens,138,
noble,Etat,357,
storm,respecter,72,
desire,calomnie,149,
bounty,papier,119,
hangs,opinion,246,
trial,tirÃ©,81,
doing,bien que,76,
winter,bien que,103,
seeing,pensÃ©e,153,
heels,offenser,43,
cheer,serments,91,
motion,certain,101,
mercy,humble,54,
minister,pays,75,
sovereign,argument,47,
prince,Thomas,43,
means,tonnerre,44,
watch,charitÃ©,129,
forth,embrasse,104,
tedious,rencontre,73,
morning,parler,44,
ladies,parle,59,
disposition,aller plus loin,240,
trumpet,alto,60,
slain,la victoire,71,
fears,au dessus,243,
devise,berger,49,
chair,diplÃ´me,41,
dinner,somerset,177,
touch,la honte,38,
remember,question,61,
sweat,affaires,54,
child,parlait,252,
passage,argent,79,
challenge,indigne,230,
court,vaut,195,
presence,copies,67,
struck,comprend,355,
whence,autoritÃ©,111,
house,traitre,104,
prologue,louange,107,
borne,commun,326,
fearful,noble,63,
dwell,orage,265,
least,le dÃ©sir,57,
behind,prime,132,
approach,bloque,207,
shake,procÃ¨s,429,
custom,Faire,50,
small,hiver,68,
window,voyant,42,
flight,talons,178,
brows,acclamation,107,
hereafter,mouvement,190,
phebe,pitiÃ©,310,
music,ministre,75,
exeter,souverain,45,
forbid,prince,121,
lordship,veux dire,161,
outward,regarder,137,
familiar,en avant,78,
henceforth,dÃ©sormais,59,
french,fastidieux,438,
names,Matin,47,
tears,Dames,55,
drown,disposition,72,
wretch,trompette,102,
power,tuÃ©,50,
kindness,peurs,77,
gates,concevoir,307,
parolles,chaise,116,
could,dÃ®ner,50,
meeting,toucher,101,
sport,rappelles toi,70,
possible,transpiration,90,
intend,enfant,77,
goodness,passage,408,
search,dÃ©fi,55,
general,tribunal,113,
found,courtoisie,117,
another,prÃ©sence,56,
